
# ---- archived on 2026-05-27 13:00 ----

[addresses]
0x002D11F4 SIM_FATAL_STAGER  # scenario maps to reason byte [12:59]
0x0011FF4C broker_subscription_bitmap  # 32-byte bitmap of subscribed event ids; written by BROKER_REGISTER; all-zero in dormant boot [13:46]
0x0011FD08 dispatch_index_byte  # task 5 UI_TASK dispatcher index (read by 0x2E4492 → table 0x321EA0 8B stride); slot 23/0x17 = CLOCK_ADVANCE_HANDLER [13:46]
0x0011149A routing_byte_gate  # CONSUME_ROUTING_BYTE gate; bit 0x20 set at boot (passes RTC-tick to CLOCK_TICK_PUBLISHER) [13:46]
0x00111497 clock_valid_flag  # 0x2A = clock SW-base is valid (gate for srand(time)) [13:46]
0x00111494 sw_clock_base  # 16B software clock struct base; +16 = SW time-of-day base seconds [13:46]
0x0010E5F4 active_dialog_id  # CLOCK_ADVANCE_HANDLER gate: standby-clock-redraw fires only when dialog id in {43,112,119} [13:46]
0x0011156C readiness_flag_table  # 9-byte readiness-flag table (READINESS_AGGREGATOR writes one per ready msg); all 1s = post-ready fires [13:46]
0x00111864 rand_seed  # ANSI-C LCG seed (RAND_LCG); seeded once from GET_TIMESTAMP (=0x7FFFFFFF in emu since clock-valid never sets) [13:46]

# ---- archived on 2026-05-27 14:17 ----

[addresses]
0x002E4492 FEATURE_DISPATCHER  # feature dispatch fn — reads [0x11FD08] as index, table-lookup at DISPATCHERS_TABLE 0x321EA0 (8B stride), bx r1 to slot[idx]; slot 23/0x17 = DEFERRED_TASK_DECODER. NokiX-labeled UI_MENU which is misleading. [14:17]
0x002E4710 TASK_HANDLER_BX_R1  # alt dispatcher entry — bx r1 to handler(r0=msg), returns to 0x2E4714; per memory tag, also calls DEFERRED_TASK_DECODER on certain msgs [14:17]

# ---- archived on 2026-05-27 15:18 ----

[addresses]
0x002BBF00 PPM_STRING_LOOKUP  # PPM string lookup (lang, id) — handles id<51 special, else id-51 in body table [15:18]

# ---- archived on 2026-05-27 16:37 ----

[addresses]
0xDEADBEEF DSP_WATCHDOG_TIMER  # fires every 5s if DSP no heartbeat [16:37]

# ---- archived on 2026-05-27 19:49 ----

[addresses]
0x002EF3C8 GENSIO_READ_HELPER  # GENSIO txn helper — start txn @0x2002D, poll status @0x2006D bit1, read data; called for ADC/CCONT-data reads; our 0x2D data path returns stale (only 0x6D status modeled as always-ready) [19:48]
0x002E4278 BOOT_FINALIZE_GATE  # boot finalize gate — waits ([0x20006]-[0x20004])>=30 sleep ticks (~0.9ms at 33055Hz, NOT 30ms as earlier comment said); posts init-complete on success → launches logo [19:48]

# ---- archived on 2026-05-29 07:56 ----

[addresses]
0x002C1996 SOFT_WDT_SUPERVISOR  # TASK_0_IDLE soft-WDT handler — clears [0x11FEAC+0x6E] supervisor counter (the one the SWDSP/DSP-reset chain overflows) + on failure-flag fan-out issues REASON_SETTER(4=FACTORY_RESET)+RESET_POSTER. NokiX-labeled RESET_WATCHDOGS which is misleading; the chip-level kicker is DEV_RESET_WATCHDOGS @ 0x2EEB94 (= CCONT_RESET_WDT) [23:03]
0x002C1774 SIM_STATE_DRIVER  # called as tail of every wrapper in SIM_EVENT_PUBLISH_BLOCK (0x2D77F0+); r0=SIM_INFO_* enum index (1-12), r1=payload from 0x29D840. Probable SIM state-machine transition fn (3330 SIM_INFO_PIN2_VERIFY_OK/REQUIRED/BLOCKED/NO_PIN2/etc map here) [23:51]
0x002E87C8 EVENT_PUBLISH_HELPER  # publish event-bus msg (r0=event_id, r1=payload) — used by SIM_EVENT_PUBLISH_BLOCK and elsewhere [23:51]
0x002D78D4 SIM_SCM_INIT_RESULT_PUBLISH  # SIM_STATE_DRIVER(enum=8, payload=status_byte) — wrapper. payload==1 → SIM_INFO_INIT_OK; else → SIM_SCM_INIT_NOT_AVAIL. log=0x5036 event=0x53FD. 3330 case 8 (0x511bb0)
0x002D7910 SIM_SCM_INIT_OK_PUBLISH  # SIM_STATE_DRIVER(enum=9) — wrapper. SIM_SCM_INIT_OK signal. log=0x5037 event=0x53FE. 3330 case 9
0x002D75C4 SIM_FDN_INIT_OK_PUBLISH  # SIM_STATE_DRIVER(enum=10) — wrapper. SIM_FDN_INIT_OK signal. log=0x5039 event=0x5400. 3330 case 10
0x002D780C SIM_INFO_PIN2_STATE_PUBLISH  # SIM_STATE_DRIVER(enum=11, payload=0..4) — wrapper. payload-indexed PIN2 state cycle: 0=VERIFY_REQUIRED 1=VERIFY_OK 2=BLOCKED 3=PERM_BLOCKED 4=NO_PIN2. log=0x503A event=0x5401. 3330 case 0xb
0x002D77CE SIM_UI_STATE_PUBLISH  # SIM_STATE_DRIVER(enum=12, payload=ui_state_id) — wrapper. payload IS the UI state byte (e.g. 0x7C=INIT_OK 0x72=PIN_REQUIRED 0=REJECTED 100=PIN_VERIFY_OK 0x65=WRONG_OLD_PIN etc.) per 3330 case 0xc. The LAYER-4 UI dispatcher — this is the one not getting msg 0x12E in the SIM-rejected bug. log=0x503B event=0x5402
0x002D7964 SIM_UI_SUBSTATUS_PUBLISH  # SIM_STATE_DRIVER(enum=13, payload=14 hardcoded) + sub-cycle (1..13). 3330 case 0xd 13-state cycle. log_block 0x5001+. Twin wrapper at 0x002D754A invoked from BROKER region
0x002D7752 SIM_INFO_STATUS_PUBLISH  # SIM_STATE_DRIVER(enum=16, payload=status) — wrapper. payload=1=INIT_OK, 14=NOT_PRESENT, 15=PIN_VERIFY_REQUIRED. Runtime-confirmed via SIMPINON/SIMABSENT WATCH at 0x2C1774. log=0x502E event=0x53B5. 3330 case 8 status-branch
0x002D75F2 PERIPH_USE_MODE_PUBLISH  # SIM_STATE_DRIVER(enum=2) — wrapper. 3330 case 2 = use mode (PORTABLE / CAR_HFU1 / CAR_HFU2 / HEADSET cycle). log=0x5029 event=0x53B0
0x002D76A2 PERIPH_IGN_PUBLISH  # SIM_STATE_DRIVER(enum=3) — wrapper. 3330 case 3 = IGN_ON / IGN_OFF. log=0x5031 event=0x53F8
0x002D761E PERIPH_HOOK_PUBLISH  # SIM_STATE_DRIVER(enum=4) — wrapper. 3330 case 4 = HOOK_ON / HOOK_OFF. log=0x502C event=0x53B3
0x002D764A PERIPH_HEADSET_PUBLISH  # SIM_STATE_DRIVER(enum=5) — wrapper. 3330 case 5 = HEADSET_CONNECTED / HEADSET_REMOVED. log=0x502B event=0x53B2
0x002D7676 PERIPH_CHARGER_PUBLISH  # SIM_STATE_DRIVER(enum=6) — wrapper. 3330 case 0/1 = CHARGER_CONNECTED / CHARGER_REMOVED (case 6 here). log=0x502A event=0x53B1
0x002D76EA PERIPH_ENUM7_PUBLISH  # SIM_STATE_DRIVER(enum=7) — wrapper. 3330 case 7 (semantics TBD; near peripheral block). log=0x5032 event=0x53F9
0x002D784C SIM_ENUM15_PUBLISH  # SIM_STATE_DRIVER(enum=15) — wrapper. 3330 case TBD (likely case 0xf, not in user-pasted excerpt). log=0x502F event=0x53B7
0x002DA974 PN_TASK  # Phonet protocol task — NokiX MBUS.rx anchor; mid-fn at first BL to BROKER_PUBLISH [02:07]
0x002E5838 PN_MBUS_SEND_FRAME  # firmware native MBus frame TX; reached via BL chain from PN_TASK per NokiX MBUS.rx; signature: NokiX-MBUS.rx-walk [02:07]
0x002E9DEA XBUS_SEND_FRAME  # firmware native XBus frame TX; companion to PN_MBUS_SEND_FRAME [02:07]
0x002E4116 DISABLE_IRQ  # IRQ mask off; used by MBUS.rx hook installer [02:07]
0x002E4130 ENABLE_IRQ  # IRQ mask on; used by MBUS.rx hook installer [02:07]
0x002E33EC BATTERY_CHARGE_ANIM  # NokiX battery_charge sig; charging-anim frame counter [0x111701] cycles 0..4 (moving bars) [20:13]
0x0032D6D8 NET_TRIGCONV_TABLE  # NokiX trigconv sig 0064004B0032...; network-strength conversion table (8 words) [20:13]
0x0032D6B8 BATTERY_BAR_CONV_TABLE  # battery mV->bar thresholds; 14 words in mV (0xC1C=3100..0xF06=3846); 4 temp-variant tables stepping -0x20 [20:13]
0x002E553C MEM_ALLOC  # best-fit aligned heap allocator (r0=align r1=size); free-list head [0x11182C]; epilogue 0x2E560E pops {r4-r7,pc} [23:26]
0x002E52B0 HEAP_FREELIST_INSERT  # sorted free-list insert; nodes {key@0,next@4}; head [0x11182C] [23:26]
0x002E52F6 HEAP_FREELIST_REMOVE  # free-list remove (counterpart to insert) [23:26]
0x002E4248 SOFTTIMER_DECREMENT  # soft-timer countdown decrement; elapsed=Timer0[0x20010]-snapshot[0x1115F8] [23:26]
0x002E4278 IDLE_SOFTTIMER_GATE  # TASK_0_IDLE periodic soft-timer gate (was mislabeled BOOT_FINALIZE_GATE); reads list head [0x104864] [23:26]
0x00298B20 SOFTTIMER_WALK  # soft-timer list walker (FIQ4 handler 0x2E4426 + idle gate); ages/expires timers [23:26]
0x00298ACC SOFTTIMER_FIRE_FREE  # expired soft-timer fire+free (unlink + heap free) [23:26]
0x002E4426 FIQ4_TIMER0_HANDLER  # FIQ4 scheduler-tick handler; calls 0x298B20; acks [0x20008]=0x10 [23:26]
0x002E4112 TIMER0_REARM  # Timer0 re-arm: t0_dest[0x20012]=current+interval(~0x19); drives the real FIQ4 tick [23:26]
0x00104864 SOFTTIMER_LIST_HEAD  # soft-timer list head ptr (ctrl struct base 0x104844); 0xFFFFFFFF=empty [23:26]
0x0011182C HEAP_FREELIST_HEAD  # heap free-list head (sorted blocks {key@0,next@4}) [23:26]
0x002275B4 NETMON_SET_MODE  # set_netmonitor_mode NokiX-confirmed: modes 0xF0reset/0xF1off/0xF2field/0xF3dev, test# below 0xF0 selects a display [00:14]
0x00227690 NETMON_RESET_CLASSIFIER  # reads reason [0x11FDA0], scans table 0x311C34, routes 0x68+0x73 to SWDSP bucket, bumps D36 counters [0x11FDB8+] [00:15]
0x00223C10 NETMON_SETTINGS_RW  # eeprom-backed netmon settings/counters helper, fields 0x601-0x606, bridges reboot_reason [0x11FF94] to [0x11FDA0] [00:15]
0x00311C34 NETMON_RESET_REASON_TABLE  # 6x8B [code][b1][name5]: 6B=SWWD 01=UNKNO 68=SWDSP 69=SWSIM 6C=SWIDL 06=STACK [00:15]
0x0011FDA0 NETMON_RESET_REASON  # raw reboot-reason copy classified for D35/D36 [00:15]
0x002D8AB0 BYTESUM_DATETIME  # bounded byte-checksum loop after ADD_DATETIME [00:17]
0x0011FDB8 NETMON_COUNTER_BLOCK  # base of netmon 16-bit counters: D36 resets, D40 handover, D65 SMS [00:18]
0x0010B6D4 NETMON_CELL_RECORDS  # PDF D1-D5 cell data: 52-byte records, idx0=serving cell idx1-6=neighbours, ARFCN RxLev C1 C2 BSIC at record offsets, base+idx*52 used in 0x26A876 [00:35]
0x0010B56E NETMON_SERVING_CELL_IDX  # PDF D1 serving-cell index into NETMON_CELL_RECORDS, compared in formatter 0x26A8A0 [00:35]
0x0010B56C NETMON_CELL_LIST_CTRL  # PDF D1/D3 cell-list control, offsets +0x10 +0x11 +0x12 used by cell-list mgr 0x26A914 [00:35]
0x0010B6DD NETMON_CELL_CHANTYPE  # PDF D1 oooo channel-type code array, indexes NETMON_CHANTYPE_TOKENS, read 0x26ADBC [00:35]
0x0032E6F8 NETMON_CHANTYPE_TOKENS  # PDF D1 oooo channel-type token-ptr table, 8 entries each a PPM string-index list, used 0x26ADDE [00:35]
0x0026A834 NETMON_CELL_LIST_RENDER  # PDF D1/D3 renderer iterates NETMON_CELL_RECORDS serving plus neighbours 1-4 [00:35]
0x0026A876 NETMON_CELL_RECORD_FMT  # PDF D1/D2/D3 per-cell processor, record = NETMON_CELL_RECORDS + idx*52 [00:35]
0x003114E0 NETMON_DISPLAY_TABLE  # master display table 71 entries 12B = layout+label+num, displays D2-D133, lookup base 0x3114DC used by 0x227612 [00:50]
0x00311A18 NETMON_FIELD_TABLE  # field-def table 8B entries word0=RAMaddr-or-getterfn byte5=type1u8/3getter/4s16/8u16/9pct byte6=unit-char, ~32 entries battery+charging group [00:50]
0x002240B4 NETMON_FIELD_RESOLVE  # field-id to value: index NETMON_FIELD_TABLE id*8, type-dispatch read u8/s8/s16 or call getter, output to 0x10E3B0 [00:50]
0x002254E8 NETMON_DISPLAY_RENDER  # per-display renderer: reads idx NETMON_DISPLAY_INDEX, looks up NETMON_DISPLAY_TABLE, walks layout tokens, formats via NETMON_FIELD_RESOLVE [00:50]
0x0011FD7D NETMON_DISPLAY_INDEX  # current netmon display index 0-70 into NETMON_DISPLAY_TABLE, read by renderer 0x22551E [00:50]
0x0010E3B0 NETMON_TEXT_BUF  # netmon per-field display text buffer formatted by NETMON_FIELD_RESOLVE [00:50]
0x0011FD90 NETMON_BATT_MF_DERIVCOUNT  # PDF D22 Eaaa DerivCount membership 0.00-1.00, field id 0x0E unit E [00:50]
0x0011FD80 NETMON_BATT_MF_CHARGEAMOUNT  # PDF D22 Cbbb ChargeAmount membership, field id 0x0F unit C [00:50]
0x0011FD82 NETMON_BATT_MF_VOLDIFFTOMAX  # PDF D22 Dccc VolDiffToMax membership, field id 0x10 unit D [00:50]
0x0011FD84 NETMON_BATT_MF_VOLDROPCNT  # PDF D22 Rddd VolDropCnt membership, field id 0x11 unit R [00:50]
0x0011FD8A NETMON_BATT_MF_VOLDIFFTIME  # PDF D22 Ieee VolDiffTime membership, field id 0x12 unit I [00:50]
0x0011FD8C NETMON_BATT_MF_AVERDIFF  # PDF D22 Afff AverDiff membership, field id 0x13 unit A [00:50]
0x0011FD86 NETMON_BATT_MF_TEMP  # PDF D22 Tggg Temperature membership, field id 0x14 unit T [00:50]
0x0011FD88 NETMON_BATT_MF_VOLT  # PDF D22 Vhhh Voltage membership, field id 0x15 unit V [00:50]
0x00310A2C NETMON_D39_RESETCNT_LAYOUT  # PDF D39 reset-reason counters UN WD DSP SIM IDLE STACK, label 0x2283C4 - has DSP column [00:50]
0x00310D3C NETMON_D70_DSPTEMP_LAYOUT  # PDF D70 DSP temporary counters TR1 TR2 TRA TC, label 0x2286E0, field ids 0x11D-0x122 [00:50]
0x00310D74 NETMON_D71_DSPTEMP2_LAYOUT  # NetMon D71 Temporary DSP counters, label 0x228710 [00:50]
0x00310E54 NETMON_D75_SIGLEVEL_LAYOUT  # NetMon D75 DSigL USigL downlink/uplink DSP signal level, label 0x228798 [00:50]
0x00310E88 NETMON_D76_EXTAUD_LAYOUT  # NetMon D76 ExtAudStatus external audio/DSP status, label 0x2287C0 [00:50]
0x00310F1C NETMON_D79_ECHO_LAYOUT  # NetMon D79 EAA Ada ERL echo-canceller DSP, label 0x228828 [00:50]
0x003113E4 NETMON_D131_DSPRESETCNT_LAYOUT  # NetMon D131 DSP resetcnt dedicated DSP reset counter, label 0x228B70 [00:50]
0x0011FD9E NETMON_FIELD_03  # netmon field id 0x03 type 1 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FE90 NETMON_FIELD_05  # netmon field id 0x05 type 1 unit W battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FD9C NETMON_FIELD_07  # netmon field id 0x07 type 1 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FD92 NETMON_FIELD_08  # netmon field id 0x08 type 9 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FD94 NETMON_FIELD_09  # netmon field id 0x09 type 9 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FD98 NETMON_FIELD_0A  # netmon field id 0x0A type 9 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FD96 NETMON_FIELD_0B  # netmon field id 0x0B type 9 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FD9A NETMON_FIELD_0C  # netmon field id 0x0C type 9 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x0011FD8E NETMON_FIELD_0D  # netmon field id 0x0D type 9 unit  battery/charging group, read via NETMON_FIELD_RESOLVE [00:50]
0x00299AF8 BLOCKING_MALLOC  # blocking allocator calls heap core retries on NULL via memory semaphore 1564 callers [00:56]
0x002E533E HEAP_ALLOC_CORE  # underlying heap allocator returns NULL when no free block [00:56]
0x00299B26 MALLOC_FAIL_RETRY  # alloc-fail block-retry PC parks on memory semaphore then retries malloc_fail sig hook [00:56]
0x00104844 HEAP_ACCT_STRUCT  # heap accounting struct used-bytes at +8 FREE decrements [00:56]
0x0010E72E NETMON_D30_API_AUD1_CTRL  # PDF D30 A1Cnf = API_AUD1_CTRL audio-path control, field id 0x16, MCU-DSP audio reg shadow [01:09]
0x0010E73C NETMON_D30_API_AUD2_CTRL  # PDF D30 A2Cnf = API_AUD2_CTRL, field id 0x17 [01:09]
0x0011FE70 NETMON_D30_API_SIDETONE  # PDF D30 ST = API_SIDETONE, field id 0x18 [01:09]
0x0010E728 NETMON_D30_API_AU3  # PDF D30 AU3 = API_AU3, field id 0x19 [01:09]
0x0010E760 NETMON_D30_API_1TONE  # PDF D30 1Tone = API_1_TONE DTMF gen freq1, field id 0x1A [01:09]
0x0010E718 NETMON_D30_API_2TONE  # PDF D30 2Tone = API_2_TONE DTMF gen freq2, field id 0x1B [01:09]
0x0010E761 NETMON_D30_API_CONFIG  # PDF D30 Conf = API_CONFIG, field id 0x1D [01:09]
0x0010E74E NETMON_D30_API_HFVOL  # PDF D30 HFVol = API_HF_VOL audio output volume, field id 0x1F [01:09]
0x002BAC58 MDIRCV_QUEUE_DEPTH  # RE-01 corroborated (disfw 0x2BAC58 + WATCH/MDILOG). Returns DSP->MCU MDIRCV queue depth = head[0x101CA] - tail[0x101C8] (mod 100); first call of BROKER_DECODE. 0 => empty => BROKER_DECODE returns 0 (task-4 loops back to recv). NOT a timeout/synthesis: 0xE4 only returned when queue NON-EMPTY. [07:40]
0x002BAC72 MDIRCV_DEQUEUE  # RE-01 corroborated (disfw 0x2BAC72 + dispatch trace). Dequeues one MDIRCV entry: reads entry word r7 at [0x10100+tail*2], group=r7>>8 (r9/r8), builds broker msg struct via EEPROM_READ_BYTES(0x299AF8) [type=0x18 sub=2 grp=r9 raw=r7], advances tail [0x101C8]. The decoded id (r0) is what becomes 0xE4 in task-4. => 0xE4 is an ACTUAL DSP->MCU MDIRCV message, not MCU-side synthesis. [07:40]
0x002EDC40 TASK4_BROKER_DECODE_CALL  # RE-01 corroborated (disfw 0x2EDC40 banner bl-caller of BROKER_DECODE + WATCH=0x2EDC4C step 105941998 r0=0xE4 r6=1 LR=0x298C49). Task-4 MDI_RECEIVER call site: on recv msg==4 (or r6 flag) calls BROKER_DECODE(0x2BACEC) which drains MDIRCV; r4=returned id; ==228(0xE4) => SWDSP fault dispatch at 0x2EDC52->0x2D11F4. [07:40]
0x00244464 BROKER_DSP_HEALTHY_CHECK  # RE-02 corroborated (disfw 0x244464 + WATCH 0x244464 step 38.09M/57.48M/... r5=0x11FEAC r0=0x73 r4=0x6E). Task-2 broker supervisor per-kick check: ldrb [r5+0x73]=[0x11FF1F] DSP-healthy flag; flag!=0(healthy)->0x244472 counter[0x11FF1A]=0; flag==0(unhealthy)->0x24446C counter++; strb at 0x244474; 0x2444A0 cmp#15 -> >=15 falls to TASK2_REBOOT_REISSUE_SITE 0x2444C8 bl REBOOT_FN([0x11FF94]). [07:46]
0x00244474 BROKER_SUPERVISOR_COUNTER_STORE  # RE-02 corroborated (disfw 0x244474 strb [r4=0x6E,r5=0x11FEAC] + RAMWATCH 0x11FF1A 00->01 attributed PC=0x244472, one insn prior). The single store for both counter++ (unhealthy) and counter=0 (healthy) branches of BROKER_DSP_HEALTHY_CHECK. Steady-state: bumps 0->1 every ~19.4M steps then SOFT_WDT_SUPERVISOR(0x2C199C) clears 1->0; never reaches 15 in clean 250M run. [07:46]
0x0011FF1F BROKER_DSP_HEALTHY_FLAG  # RE-02: DSP-healthy flag = [0x11FEAC+0x73]. RAMWATCH=0x11FF1F over full 250M boot+idle = ZERO writes (NEVER written in clean run); stays at boot-init value 0 (=unhealthy). RAMWATCH=0x11FF10 len16 confirms negative: writers exist for 0x11FF15/18/19/1A/1B/1E but NOT 0x11FF1F. => the healthy-flag SETTER is part of the DSP keep-alive handshake that the emulated DSP never performs (no DSP->MCU heartbeat into MDIRCV) => flag stuck 0 => counter bumps each kick. Confirms DSP-keep-alive-timeout hypothesis from the consumer side. Writer is DSP-handshake-gated (Phase2+ target). [07:46]
0x002BB3D8 MDISND_AUDIOPATH_ENABLE  # RE-03: MCU->DSP [0x100E0]=1 audio/COBBA path enable, gated cmp r4,#47 (0x2F) at 0x2BB3D0; also sets [0x30000]=4 + [0x20008]=2. EVENT-DRIVEN not periodic: post-boot fires only in bursts (mono 30.7-32.8M cluster + 71.4M cluster, gaps 0.0M..38.7M irregular) — NOT a steady keep-alive poll. One-direction write, no reply expected. (MDILOG over [0,106M] + disfw) [07:52]
0x002E6E8C SWDSP_DSPINT_PULSE_ONESHOT  # RE-03: MCU->DSP DSPINT [0x20002]|=2 pulse, IRQ-disabled wrap (0x2E4116/0x2E4130). ONE-SHOT at mono=13.1M only — not periodic. Not a keep-alive poll. (MDILOG + disfw) [07:52]
0x002BAD68 MDIRCV_HEAD_INIT_BOOT  # RE-03: MCU-side MDIRCV head [0x101CA] init/advance during BOOT upload handshake (head=(ptr-0x10000)/2). Companion 0x2BACD8. Last write mono=3.78M; NO post-boot DSP-driven MDIRCV head advance exists in clean run => no unsolicited DSP heartbeat is produced by emulated DSP (this is the gap Phase 2/3 fills). (MDILOG + disfw) [07:52]
0x002EDC52 SWDSP_FAULT_DISPATCH_RE03_VARIANT  # variant=A (DSP-initiated heartbeat). This is the 0xE4->SWDSP_STAGER(0x2D11F4) branch target in task-4. EVIDENCE (RE-03): MDILOG over [0,~106M] shows NO periodic MCU->DSP poll. MCU->DSP traffic = boot upload/self-test (<3.8M) + event-driven audio-enable bursts (0x2BB3D8 [100E0]=1, irregular gaps 0.0-38.7M) + one DSPINT pulse (0x2E6E8C @13.1M). SENDLOG: zero direct 0xE4 sends (corroborates). No steady-cadence request-reply => NOT variant B. Healthy flag [0x11FF1F] (Plan01: never written clean run) would be refreshed by UNSOLICITED DSP->MCU MDIRCV traffic the emulated DSP never emits => Variant A. SINGLE-MESSAGE in steady state (no multi-msg handshake observed). FIQ0-DELIVERABLE: yes (Variant A = write MDIRCV + raise FIQ0 per dsp_default.c self-test responder; IRQ4-free, respects post-boot-IRQ4 hazard). NOTE entry — Plan 01-03 owns promote. [07:52]

# ---- archived on 2026-05-29 09:24 ----

[addresses]
0x002A429E BROKER_DSP_HEALTHY_FLAG_SETTER  # sets [0x11FF1F]=[0x11FEAC+0x73] via ldrb [r1=0x11FF1F]+1 strb (state-machine advance, NOT bool); reached from TASK_2_LOC 0x2444D8 (holds r6=0x11FF1F) -> LOC_SUBMSG_DISPATCH 0x2A4224 (subtype [r5+3]); MDI group [r4+3]~0x47/0x82/0x83 routes via 0x244546 to 0x2A4224; precond prior val==26(0x1A), payload word [r5+10..11]<=0; supervisor 0x244464 treats nonzero=healthy. NOTE flag is a LOC/DSP state byte cycling 0->..->26->27; single inject may not flip 0->nonzero (multi-msg walk) - Plan02 to confirm by injection. CONFIDENCE MEDIUM. [08:32]
0x002A4224 LOC_SUBMSG_DISPATCH  # task-2 LOC sub-message dispatcher; routes on subtype [r5+3] (3/5/0x11/0x13/0x47/0x82/0x83); compares [0x11FF1F] vs 26/27 (0x1A/0x1B) state-machine; increments [0x11FF1F] at 0x2A429E; called from TASK_2_LOC 0x24454E when [0x11FF1F]!=0 [08:32]
