# Generated by tools/symbols/gen_symbols_txt.py 3310-v579
# DO NOT EDIT — refresh after editing tools/symbols/3310-v579.*.yaml
# fw-id: eabb539e

[addresses]
0x00020000 RAM_SIZE
0x002D62C2 MMI_BLOCK_BITSCAN
0x002D7146 CHARGE_HEARTBEAT_HELPER
0x002D724C BROKER_FAULT_NOTIFIER
0x002D7346 ANALOG_READY_SEND_0x4C
0x002D75C4 SIM_FDN_INIT_OK_PUBLISH
0x002D75F2 PERIPH_USE_MODE_PUBLISH
0x002D761E PERIPH_HOOK_PUBLISH
0x002D764A PERIPH_HEADSET_PUBLISH
0x002D7676 PERIPH_CHARGER_PUBLISH
0x002D76A2 PERIPH_IGN_PUBLISH
0x002D76EA PERIPH_ENUM7_PUBLISH
0x002D7752 SIM_INFO_STATUS_PUBLISH
0x002D77CE SIM_UI_STATE_PUBLISH
0x002D780C SIM_INFO_PIN2_STATE_PUBLISH
0x002D784C SIM_ENUM15_PUBLISH
0x002D78D4 SIM_SCM_INIT_RESULT_PUBLISH
0x002D7910 SIM_SCM_INIT_OK_PUBLISH
0x002D7964 SIM_UI_SUBSTATUS_PUBLISH
0x002D8654 NTOA2
0x002D88D4 ADD_TIME
0x002D8984 ADD_DATE
0x002D8A90 ADD_DATETIME
0x002D8AB0 BYTESUM_DATETIME
0x002DA37C PN_ROUTE_DISPATCH
0x002DA392 PN_ROUTE_SEND_SITE
0x002DA734 TASK_7_PN
0x002DA974 PN_TASK
0x002DB3AC UPPER_REFRESH
0x002DB784 UPPER_MODE
0x002DB7B8 UPPER_REM
0x002DB828 UPPER_SET
0x002DDEFC DISPLAY_MSG
0x002DF5E6 UI_HANDLER2
0x002E0D5C RESET_CLASSIFIER_BOOT
0x002E0E04 TASK_0_IDLE
0x002E0E32 IDLE_LOOP_BACK
0x002E0EA2 IDLE_GATE_SET
0x002E0EAE IDLE_GATE_SPIN
0x002E0ED8 REASON_SETTER
0x002E0F20 RESET_POSTER
0x002E3258 SET_LIGHTS
0x002E33EC BATTERY_CHARGE_ANIM
0x002E4050 EEPROM_WRITE
0x002E4092 EEPROM_READ
0x002E4112 TIMER0_REARM
0x002E4116 DISABLE_IRQ
0x002E4130 ENABLE_IRQ
0x002E4248 SOFTTIMER_DECREMENT
0x002E4278 BOOT_FINALIZE_GATE
0x002E4418 FIQ5_TIMER1_HANDLER
0x002E4426 FIQ4_TIMER0_HANDLER
0x002E4492 FEATURE_DISPATCHER
0x002E4710 TASK_HANDLER_BX_R1
0x002E520C DEV_FREE_VENEER
0x002E52B0 HEAP_FREELIST_INSERT
0x002E52F6 HEAP_FREELIST_REMOVE
0x002E533E HEAP_ALLOC_CORE
0x002E5492 HEAP_BLOCK_WALK
0x002E553C MEM_ALLOC
0x002E5838 PN_MBUS_SEND_FRAME
0x002E5D96 STANDBY_APP_DISPATCH
0x002E6DD4 FIQ8_CT_TIMER_HANDLER
0x002E6E8C SWDSP_DSPINT_PULSE_ONESHOT
0x002E6FBE FIQ_DISPATCH_LOOP
0x002E6FC2 IDLE_GATE_CLEAR
0x002E70A8 BOOTSTAGE_DRAW_SEND_0x16
0x002E70FE BOOTSTAGE_DRAW_SEND_0x17
0x002E729C BOOTSTAGE_DRAW_SEND_0x15
0x002E72B8 POST_READY_COMPLETION
0x002E82DA SIM_GATE_GREETING_LOAD
0x002E84B6 UI_DISPATCHER
0x002E87C8 EVENT_PUBLISH_HELPER
0x002E8808 SEND_UI_MESSAGE
0x002E8900 TASK_5_UI
0x002E8DD0 CCONT_BOTTOM_HALF_PUBLISHER
0x002E9332 MMI_MSG_ROUTER
0x002E9A32 IRQ2_CCONT_TOPHALF
0x002E9B80 HW_RTC_READ
0x002E9DAC XBUS_ENABLE_DEVICE
0x002E9DEA XBUS_SEND_FRAME
0x002E9F6C TASK_3_MDI_SENDER
0x002EA1B2 FIND_PPM
0x002EA1D0 FIND_PPM_CHUNK
0x002EA39C STR2DOUBLE_EX
0x002EA8A8 DEFERRED_TASK_DECODER
0x002EA914 CLOCK_ADVANCE_HANDLER
0x002EABC0 BROKER_GATE
0x002EABE8 BROKER_DELIVER
0x002EACAA BROKER_ROUTER
0x002EACDC BROKER_PUBLISH
0x002EAD12 BROKER_REGISTER
0x002EAE44 TASK_21_BROKER_EVENT
0x002EBDAE KEYBOARD_ENABLE
0x002EBFB2 GENSIO_SET_COORD
0x002EBFB2 GENSIO_START_TRANSACTION
0x002EC3FA BROKER_CHANNEL_PUBLISH_DEAD
0x002ED6A0 MDI_BROKER_DELIVER_CATCHALL
0x002EDB04 TASK_4_MDI_RECEIVER
0x002EDB16 MDI_ACTIVITY_COUNTER_INC
0x002EDC1E TASK4_BROKER_MSG_FREE
0x002EDC3C SWDSP_E4_REDISPATCH_GATE
0x002EDC40 TASK4_BROKER_DECODE_CALL
0x002EDC52 SWDSP_FAULT_DISPATCH_RE03_VARIANT
0x002EDC5A SWDSP_E4_WDOG_REARM
0x002EDD4A ASSERT_LOG
0x002EE5D0 __SUBDF3
0x002EE5DA __ADDDF3
0x002EEB94 CCONT_RESET_WDT
0x002EEBAE REBOOT_FN
0x002EEFEE SET_ACTION
0x002EF160 __MULDF3
0x002EF294 EEPROM_WRITE_BYTES
0x002EF3C8 GENSIO_READ_HELPER
0x002EF544 DIVMOD
0x002EF544 __MODSI3
0x002EF5F8 __SUBSF3
0x002EF602 __ADDSF3
0x002EF9E4 BUSY_DELAY
0x002EFA84 UDIVMOD
0x002EFA84 __UMODSI3
0x002EFF38 DOUBLE_CMP
0x002EFFB0 __MULSF3
0x002F0184 DRAW_CHARS
0x002F0184 SEND_LCD_DATA
0x002F01C4 GENSIO_END_TRANSACTION
0x002F0244 UI_HANDLER1
0x002F0244 UI_PHONEBOOK
0x002F05B0 __TRUNCDFSF2
0x002F05FC __FIXDFSI
0x002F0644 FLOAT_CMP
0x002F0718 ATOI
0x002F0820 __FIXUNSDFSI
0x002F0860 __FLOATSISF
0x002F08D8 __EXTENDSFDF2
0x002F09C0 __FIXSFSI
0x002F0A94 __FIXUNSSFSI
0x002F0B4C __FLOATSIDF
0x002F0BA4 FATAL_HANDLER
0x002F0BC8 FATAL_RESUME_THUMB
0x002F0BCC RAND_LCG
0x002F0BE0 SRAND_LCG
0x002F0BF4 __FLOATUNSISF
0x002F0C40 __FLOATUNSIDF
0x002F0D4C TOUPPER
0x002F0DC4 TOLOWER
0x002F0DE8 ISDIGIT
0x002F0E08 ATOF
0x002F0E1C RAM_INIT_DATA
0x002F2258 DSP_BLOCK_DESC_TABLE
0x00310A2C NETMON_D39_RESETCNT_LAYOUT
0x00310D3C NETMON_D70_DSPTEMP_LAYOUT
0x00310D74 NETMON_D71_DSPTEMP2_LAYOUT
0x00310E54 NETMON_D75_SIGLEVEL_LAYOUT
0x00310E88 NETMON_D76_EXTAUD_LAYOUT
0x00310F1C NETMON_D79_ECHO_LAYOUT
0x003113E4 NETMON_D131_DSPRESETCNT_LAYOUT
0x003114E0 NETMON_DISPLAY_TABLE
0x00311A18 NETMON_FIELD_TABLE
0x00311C34 NETMON_RESET_REASON_TABLE
0x00313428 ACTIONS_TABLE
0x003174F8 PPM_STRINGS_TABLE
0x0031C30C tasks_init_table
0x00321EA0 DISPATCHERS_TABLE
0x0032C2CC SWDSP_MSGID_TABLE
0x0032C4E8 BROKER_TRACE_CHANNEL_TABLE
0x0032D535 _CTYPE_
0x0032D6B8 BATTERY_BAR_CONV_TABLE
0x0032D6D8 NET_TRIGCONV_TABLE
0x0032D738 DATETIME_ZERO
0x0032E318 TASK_POOL_BASE_TABLE
0x0032E6F8 NETMON_CHANTYPE_TOKENS
0x0032E820 PPM_STRUCT
0x00340000 PPM
0x00393EC4 GET_BLINK_BUFFER
0x00393ED4 WIN_ALIGN_PARTS
0x00393EEC DIALOG_PHONE_GET_PHONE
0x00393EF8 DIALOG_PHONE_GET_NAME
0x00393F08 BLZ_DEPACKED_SIZE
0x00393F0C BLZ_DEPACK
0x00393F20 IFF_CREATE
0x00393F3C IFF_ADD_CHUNK
0x00393F64 BLZ_MAX_PACKED_SIZE
0x00393F6E BLZ_PACK
0x00393F8A PC1_CRYPT
0x00393FBC IFF_REM_CHUNK
0x00393FDC PC1_DECRYPT
0x00394048 OWN_ALPHANUMERIC_KEYBOARD
0x003CFFFF PPM_END

[messages]
0x001B MSG_T1_RESET_REQUEST
0x0044 MSG_T17_BROKER_FAULT
0x007D MSG_CH28_SHUTDOWN
0x00C9 MSG_KEY_RELEASE
0x00DA MSG_T2_WDT_KICK
0x00DB MSG_T2_VERDICT_CHECK
0x00DC MSG_T2_REBOOT_REISSUE
0x00E4 MSG_T4_MDI_FAULT
0x0130 MSG_LIFECYCLE
0x0226 MSG_DISPLAY_MESSAGE
0x0366 MSG_KEY_DOWN
0x0367 MSG_KEY_UP
0x0578 MSG_DIALOG_OPEN_RAW
0x057C MSG_DIALOG_DRAW
0x13B5 MSG_PHONE_STARTUP_SWEEP
0x4C3A MSG_CREATE_WIN
0x5B06 ASSERT_BROKER_FAULT
0x5B0C ASSERT_BROKER_CH_BOUNDARY
0x5B0F ASSERT_CHARGE_HEARTBEAT
0x8226 MSG_DISPLAY_MESSAGE_HI

[reasons]
0x01 REASON_POWERUP
0x04 REASON_FACTORY_RESET
0x05 REASON_FATAL_CPU_EXCEPTION
0x06 REASON_FIQ_CANARY
0x0C REASON_TASK1_CLOCK
0x65 REASON_BOOT_CAUSE_POWERUP
0x68 REASON_SWDSP
0x6B REASON_BOOT_CAUSE_SW_RESET
0x73 REASON_TASK2_FAULT_NOTIFY
